BODY = "C","I26": LOCATION = "C115" #&CDS_LOCATION = "C115" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I27": LOCATION = "C114" #&CDS_LOCATION = "C114" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I30": LOCATION = "C118" #&CDS_LOCATION = "C118" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I31": LOCATION = "C119" #&CDS_LOCATION = "C119" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I32": LOCATION = "C117" #&CDS_LOCATION = "C117" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I39": LOCATION = "R114" #&CDS_LOCATION = "R114" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I45": LOCATION = "R113" #&CDS_LOCATION = "R113" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I65": LOCATION = "R110" #&CDS_LOCATION = "R110" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I68": LOCATION = "R111" #&CDS_LOCATION = "R111" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "OSC_4PIN","I75": LOCATION = "Y2" #&CDS_LOCATION = "Y2" &SEC = "1" #&CDS_SEC = "1";
"EN":   PN = "1"  !CDS_PN = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"OUT":   PN = "3"  !CDS_PN = "3";
"VCC":   PN = "4"  !CDS_PN = "4";
BODY = "C","I78": LOCATION = "C144" #&CDS_LOCATION = "C144" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MEC_STANDOFF","I82": #LOCATION = "MEC2" !CDS_LOCATION = "MEC2" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page17";
BODY = "R","I71": LOCATION = "R98" #&CDS_LOCATION = "R98" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I72": LOCATION = "R97" #&CDS_LOCATION = "R97" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I74": LOCATION = "R96" #&CDS_LOCATION = "R96" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I75": LOCATION = "R94" #&CDS_LOCATION = "R94" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I77": LOCATION = "R95" #&CDS_LOCATION = "R95" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_SW_ANA_USB","I79": LOCATION = "U11" #&CDS_LOCATION = "U11" &SEC = "1" #&CDS_SEC = "1";
"DN":   PN = "5"  !CDS_PN = "5";
"DP":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "4"  !CDS_PN = "4";
"HSD1N":   PN = "7"  !CDS_PN = "7";
"HSD1P":   PN = "1"  !CDS_PN = "1";
"HSD2N":   PN = "6"  !CDS_PN = "6";
"HSD2P":   PN = "2"  !CDS_PN = "2";
"OE*":   PN = "8"  !CDS_PN = "8";
"S":   PN = "10"  !CDS_PN = "10";
"VCC":   PN = "9"  !CDS_PN = "9";
BODY = "R","I82": LOCATION = "R93" #&CDS_LOCATION = "R93" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CON_FPC_15","I86": LOCATION = "J1" #&CDS_LOCATION = "J1" #SEC = "1" !CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
"PIN5":   PN = "5"  !CDS_PN = "5";
"PIN6":   PN = "6"  !CDS_PN = "6";
"PIN7":   PN = "7"  !CDS_PN = "7";
"PIN8":   PN = "8"  !CDS_PN = "8";
"PIN9":   PN = "9"  !CDS_PN = "9";
"PIN10":   PN = "10"  !CDS_PN = "10";
"PIN11":   PN = "11"  !CDS_PN = "11";
"PIN12":   PN = "12"  !CDS_PN = "12";
"PIN13":   PN = "13"  !CDS_PN = "13";
"PIN14":   PN = "14"  !CDS_PN = "14";
"PIN15":   PN = "15"  !CDS_PN = "15";
"PIN16":   PN = "16"  !CDS_PN = "16";
"PIN17":   PN = "17"  !CDS_PN = "17";
"PIN18":   PN = "18"  !CDS_PN = "18";
"PIN19":   PN = "19"  !CDS_PN = "19";
"PIN20":   PN = "20"  !CDS_PN = "20";
"PIN21":   PN = "21"  !CDS_PN = "21";
"PIN22":   PN = "22"  !CDS_PN = "22";
"PIN23":   PN = "23"  !CDS_PN = "23";
"PIN24":   PN = "24"  !CDS_PN = "24";
"PIN25":   PN = "25"  !CDS_PN = "25";
"PIN26":   PN = "26"  !CDS_PN = "26";
"PIN27":   PN = "27"  !CDS_PN = "27";
"PIN28":   PN = "28"  !CDS_PN = "28";
"PIN29":   PN = "29"  !CDS_PN = "29";
"PIN30":   PN = "30"  !CDS_PN = "30";
BODY = "C","I89": LOCATION = "C106" #&CDS_LOCATION = "C106" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CON_FPC_15","I91": LOCATION = "J9" #&CDS_LOCATION = "J9" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
"PIN5":   PN = "5"  !CDS_PN = "5";
"PIN6":   PN = "6"  !CDS_PN = "6";
"PIN7":   PN = "7"  !CDS_PN = "7";
"PIN8":   PN = "8"  !CDS_PN = "8";
"PIN9":   PN = "9"  !CDS_PN = "9";
"PIN10":   PN = "10"  !CDS_PN = "10";
"PIN11":   PN = "11"  !CDS_PN = "11";
"PIN12":   PN = "12"  !CDS_PN = "12";
"PIN13":   PN = "13"  !CDS_PN = "13";
"PIN14":   PN = "14"  !CDS_PN = "14";
"PIN15":   PN = "15"  !CDS_PN = "15";
"PIN16":   PN = "16"  !CDS_PN = "16";
"PIN17":   PN = "17"  !CDS_PN = "17";
"PIN18":   PN = "18"  !CDS_PN = "18";
"PIN19":   PN = "19"  !CDS_PN = "19";
"PIN20":   PN = "20"  !CDS_PN = "20";
"PIN21":   PN = "21"  !CDS_PN = "21";
"PIN22":   PN = "22"  !CDS_PN = "22";
"PIN23":   PN = "23"  !CDS_PN = "23";
"PIN24":   PN = "24"  !CDS_PN = "24";
"PIN25":   PN = "25"  !CDS_PN = "25";
"PIN26":   PN = "26"  !CDS_PN = "26";
"PIN27":   PN = "27"  !CDS_PN = "27";
"PIN28":   PN = "28"  !CDS_PN = "28";
"PIN29":   PN = "29"  !CDS_PN = "29";
"PIN30":   PN = "30"  !CDS_PN = "30";
BODY = "C","I94": LOCATION = "C107" #&CDS_LOCATION = "C107" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I102": LOCATION = "D37" #&CDS_LOCATION = "D37" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I103": LOCATION = "D34" #&CDS_LOCATION = "D34" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I107": LOCATION = "D31" #&CDS_LOCATION = "D31" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I108": LOCATION = "D29" #&CDS_LOCATION = "D29" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I111": LOCATION = "D26" #&CDS_LOCATION = "D26" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I112": LOCATION = "D24" #&CDS_LOCATION = "D24" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I129": LOCATION = "D38" #&CDS_LOCATION = "D38" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I131": LOCATION = "D35" #&CDS_LOCATION = "D35" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I132": LOCATION = "D32" #&CDS_LOCATION = "D32" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I134": LOCATION = "D30" #&CDS_LOCATION = "D30" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I136": LOCATION = "D39" #&CDS_LOCATION = "D39" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I138": LOCATION = "D36" #&CDS_LOCATION = "D36" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I140": LOCATION = "D33" #&CDS_LOCATION = "D33" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I142": LOCATION = "D28" #&CDS_LOCATION = "D28" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I144": LOCATION = "D27" #&CDS_LOCATION = "D27" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I146": LOCATION = "D25" #&CDS_LOCATION = "D25" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page15";
BODY = "R","I2": LOCATION = "R67" #&CDS_LOCATION = "R67" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD_DIFFPAIR","I3": LOCATION = "D19" #&CDS_LOCATION = "D19" &SEC = "2" #&CDS_SEC = "2";
"3A":   PN = "4"  !CDS_PN = "4";
"3B":   PN = "7"  !CDS_PN = "7";
"4A":   PN = "5"  !CDS_PN = "5";
"4B":   PN = "6"  !CDS_PN = "6";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "R","I10": LOCATION = "R75" #&CDS_LOCATION = "R75" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I11": LOCATION = "R74" #&CDS_LOCATION = "R74" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I14": LOCATION = "D20" #&CDS_LOCATION = "D20" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I16": LOCATION = "C93" #&CDS_LOCATION = "C93" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I18": LOCATION = "C91" #&CDS_LOCATION = "C91" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I19": LOCATION = "C89" #&CDS_LOCATION = "C89" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I22": LOCATION = "D18" #&CDS_LOCATION = "D18" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I23": LOCATION = "C90" #&CDS_LOCATION = "C90" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CON_HDMI_DISPLAYPORT","I25": LOCATION = "J8" #&CDS_LOCATION = "J8" &SEC = "1" #&CDS_SEC = "1";
"5V":   PN = "18"  !CDS_PN = "18";
"CEC_HDMI":   PN = "13"  !CDS_PN = "13";
"CK":   PN = "10"  !CDS_PN = "10";
"CK*":   PN = "12"  !CDS_PN = "12";
"CK_SHIELD":   PN = "11"  !CDS_PN = "11";
"D0":   PN = "7"  !CDS_PN = "7";
"D0*":   PN = "9"  !CDS_PN = "9";
"D0_SHIELD":   PN = "8"  !CDS_PN = "8";
"D1":   PN = "4"  !CDS_PN = "4";
"D1*":   PN = "6"  !CDS_PN = "6";
"D1_SHIELD":   PN = "5"  !CDS_PN = "5";
"D2":   PN = "1"  !CDS_PN = "1";
"D2*":   PN = "3"  !CDS_PN = "3";
"D2_SHIELD":   PN = "2"  !CDS_PN = "2";
"DDC_CEC_GND":   PN = "17"  !CDS_PN = "17";
"HP_DET":   PN = "19"  !CDS_PN = "19";
"RESERVED":   PN = "14"  !CDS_PN = "14";
"SCL":   PN = "15"  !CDS_PN = "15";
"SDA":   PN = "16"  !CDS_PN = "16";
"SHIELD1":   PN = "43"  !CDS_PN = "43";
"SHIELD2":   PN = "41"  !CDS_PN = "41";
"SHIELD3":   PN = "42"  !CDS_PN = "42";
"SHIELD4":   PN = "40"  !CDS_PN = "40";
BODY = "D_ESD_DIFFPAIR","I29": LOCATION = "D19" #&CDS_LOCATION = "D19" &SEC = "1" #&CDS_SEC = "1";
"1A":   PN = "1"  !CDS_PN = "1";
"1B":   PN = "10"  !CDS_PN = "10";
"2A":   PN = "2"  !CDS_PN = "2";
"2B":   PN = "9"  !CDS_PN = "9";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "R","I32": LOCATION = "R65" #&CDS_LOCATION = "R65" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_NPN","I33": LOCATION = "Q14" #&CDS_LOCATION = "Q14" &SEC = "1" #&CDS_SEC = "1";
"B":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
"E":   PN = "2"  !CDS_PN = "2";
BODY = "C","I37": LOCATION = "C88" #&CDS_LOCATION = "C88" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I38": LOCATION = "D17" #&CDS_LOCATION = "D17" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I40": LOCATION = "R64" #&CDS_LOCATION = "R64" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I41": LOCATION = "D16" #&CDS_LOCATION = "D16" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L","I43": LOCATION = "L14" #&CDS_LOCATION = "L14" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I44": LOCATION = "R66" #&CDS_LOCATION = "R66" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I47": LOCATION = "R63" #&CDS_LOCATION = "R63" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I49": LOCATION = "Q12" #&CDS_LOCATION = "Q12" &SEC = "2" #&CDS_SEC = "2";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "5"  !CDS_PN = "5";
"S":   PN = "4"  !CDS_PN = "4";
BODY = "Q_FET_N_ENH","I50": LOCATION = "Q13" #&CDS_LOCATION = "Q13" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "R","I51": LOCATION = "R62" #&CDS_LOCATION = "R62" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_3PIN_CC","I52": LOCATION = "D15" #&CDS_LOCATION = "D15" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "1"  !CDS_PN = "1";
"A2":   PN = "2"  !CDS_PN = "2";
"CC":   PN = "3"  !CDS_PN = "3";
BODY = "R","I53": LOCATION = "R61" #&CDS_LOCATION = "R61" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I54": LOCATION = "R60" #&CDS_LOCATION = "R60" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I55": LOCATION = "R59" #&CDS_LOCATION = "R59" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I56": LOCATION = "C87" #&CDS_LOCATION = "C87" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I58": LOCATION = "Q12" #&CDS_LOCATION = "Q12" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "6"  !CDS_PN = "6";
"G":   PN = "2"  !CDS_PN = "2";
"S":   PN = "1"  !CDS_PN = "1";
BODY = "R","I63": LOCATION = "R68" #&CDS_LOCATION = "R68" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I65": LOCATION = "R69" #&CDS_LOCATION = "R69" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I66": LOCATION = "R70" #&CDS_LOCATION = "R70" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I68": LOCATION = "R71" #&CDS_LOCATION = "R71" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I69": LOCATION = "R72" #&CDS_LOCATION = "R72" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I71": LOCATION = "R73" #&CDS_LOCATION = "R73" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD_DIFFPAIR","I72": LOCATION = "D14" #&CDS_LOCATION = "D14" &SEC = "2" #&CDS_SEC = "2";
"3A":   PN = "4"  !CDS_PN = "4";
"3B":   PN = "7"  !CDS_PN = "7";
"4A":   PN = "5"  !CDS_PN = "5";
"4B":   PN = "6"  !CDS_PN = "6";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "D_ESD_DIFFPAIR","I74": LOCATION = "D14" #&CDS_LOCATION = "D14" &SEC = "1" #&CDS_SEC = "1";
"1A":   PN = "1"  !CDS_PN = "1";
"1B":   PN = "10"  !CDS_PN = "10";
"2A":   PN = "2"  !CDS_PN = "2";
"2B":   PN = "9"  !CDS_PN = "9";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "R","I76": LOCATION = "R51" #&CDS_LOCATION = "R51" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I77": LOCATION = "R52" #&CDS_LOCATION = "R52" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I78": LOCATION = "R53" #&CDS_LOCATION = "R53" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I79": LOCATION = "R54" #&CDS_LOCATION = "R54" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I80": LOCATION = "R55" #&CDS_LOCATION = "R55" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I81": LOCATION = "R56" #&CDS_LOCATION = "R56" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I82": LOCATION = "R57" #&CDS_LOCATION = "R57" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I83": LOCATION = "R58" #&CDS_LOCATION = "R58" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I85": LOCATION = "C86" #&CDS_LOCATION = "C86" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I86": LOCATION = "R50" #&CDS_LOCATION = "R50" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_PWR_SW_UL","I89": LOCATION = "U9" #&CDS_LOCATION = "U9" &SEC = "1" #&CDS_SEC = "1";
"EN":   PN = "4"  !CDS_PN = "4";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "5"  !CDS_PN = "5";
"OC*":   PN = "3"  !CDS_PN = "3";
"OUT":   PN = "1"  !CDS_PN = "1";
BODY = "U_SW_LOAD","I92": LOCATION = "U8" #&CDS_LOCATION = "U8" &SEC = "1" #&CDS_SEC = "1";
"EN":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "4"  !CDS_PN = "4";
"VIN1":   PN = "5"  !CDS_PN = "5";
"VIN2":   PN = "6"  !CDS_PN = "6";
"VOUT1":   PN = "1"  !CDS_PN = "1";
"VOUT2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I93": LOCATION = "C77" #&CDS_LOCATION = "C77" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I95": LOCATION = "C76" #&CDS_LOCATION = "C76" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I101": LOCATION = "R48" #&CDS_LOCATION = "R48" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I103": LOCATION = "C78" #&CDS_LOCATION = "C78" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I104": LOCATION = "C82" #&CDS_LOCATION = "C82" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I105": LOCATION = "C83" #&CDS_LOCATION = "C83" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I106": LOCATION = "C84" #&CDS_LOCATION = "C84" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I107": LOCATION = "C85" #&CDS_LOCATION = "C85" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I108": LOCATION = "C79" #&CDS_LOCATION = "C79" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I109": LOCATION = "C80" #&CDS_LOCATION = "C80" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I110": LOCATION = "C81" #&CDS_LOCATION = "C81" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I111": LOCATION = "Q11" #&CDS_LOCATION = "Q11" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "R","I114": LOCATION = "R49" #&CDS_LOCATION = "R49" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I125": LOCATION = "R202" #&CDS_LOCATION = "R202" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
